#Test Display Name;                Path(Test Class Name)/Parameters;            Expected Result
Test Base64 Encoding;testBase64EncodeDecode;Success
Test Encryption;testEncryptDecrypt;Success
Test RandomString;testLocalRandomString;Success
Test GetServerUrl test;testGetServerUrl;Success
Test SetServerUrl test;testSetServerUrl;Success
Test WLClient;testWLClient;Success
Test ResourceRequest;testResourceRequest;Success
Test Logger;testLogger;Success
Test WLResourceRequest addHeader;testAddHeader;Success
Test GetEnvironment;testWLGetEnvironment;Success


